model;potencia_kW;potencia_cv;0;0,36;0,54;0,72;0,9;1,08;1,26;1,44;1,62;1,8;2,16;2,52;2,88;3,24;3,6;3,96;4,32;4,68;5,04;5,4;5,8;6,5;7,2;7,9;8,6;9,4;10,1;10,8;11,5;12,2;13;13,7;14,4;18;23,4
E4XP15/13;0,37;0,5;77;72;68,5;64,5;58,5;52,5;45;36,5;26;;;;;;;;;;;;;;;;;;;;;;;;;;
E4XP15/19;0,55;0,75;114;107;102;96,5;88,5;79;68;54,5;39,5;;;;;;;;;;;;;;;;;;;;;;;;;;
E4XP15/26;0,75;1;155;146;140;131;120;107;92,5;75;54;;;;;;;;;;;;;;;;;;;;;;;;;;
E4XP15/39;1,1;1,5;235;220;210;197;180;162;140;113;81,5;;;;;;;;;;;;;;;;;;;;;;;;;;
E4XP15/50;1,5;2;301;284;271;254;234;210;181;146;107;;;;;;;;;;;;;;;;;;;;;;;;;;
E4XP20/9;0,37;0,5;;;51;50;48;46;43,5;41;38;35;28;19,5;;;;;;;;;;;;;;;;;;;;;;;
E4XP20/14;0,55;0,75;;;80,5;78,5;75,5;72,5;68,7;65;60,2;55,5;45;31,5;;;;;;;;;;;;;;;;;;;;;;;
E4XP20/19;0,75;1;;;109;106;102,5;99;93,7;88,5;82;75,5;60;42;;;;;;;;;;;;;;;;;;;;;;;
E4XP20/29;1,1;1,5;;;167;163;157;151;142,5;134;124;114;91;63;;;;;;;;;;;;;;;;;;;;;;;
E4XP20/38;1,5;2;;;220;213;205;197;186,5;176;163,5;151;120;84;;;;;;;;;;;;;;;;;;;;;;;
E4XP20/50;2,2;3;;;294;286;275;264;249,5;235;218;201;161;115;;;;;;;;;;;;;;;;;;;;;;;
E4XP20/57;2,2;3;;;329;320;306,5;293;277,5;262;242,5;223;177;123;;;;;;;;;;;;;;;;;;;;;;;
E4XP20/66;3;4;;;387;379;365,5;352;334;316;292,5;269;215;152;;;;;;;;;;;;;;;;;;;;;;;
E4XED25/6;0,37;0,5;;;;37;36,5;36;35,5;35;34,3;33,5;31,5;29;26;24;20,5;16;11,5;;;;;;;;;;;;;;;;;;
E4XED25/9;0,55;0,75;;;;56;55,5;55;54;53;51,5;50;47,5;44;42;37;31;24,3;17,5;;;;;;;;;;;;;;;;;;
E4XED25/12;0,75;1;;;;75;74;73;72;71;69;67;63;59;56;50;42;32,8;23,5;;;;;;;;;;;;;;;;;;
E4XED25/18;1,1;1,5;;;;113;111,5;110;108;106;103,5;101;95;88;84;74;62;48,5;35;;;;;;;;;;;;;;;;;;
E4XED25/25;1,5;2;;;;153;154,5;153;150,5;148;144,5;141;132;122;116;103;87;67,5;48;;;;;;;;;;;;;;;;;;
